ITE00100554,17710101,TMAX,63,,,E,
ITE00100554,17710101,TMIN,43,,I,E,
ITE00100554,17710102,TMAX,63,,,E,
ITE00100554,17710102,TMIN,43,,,E,
ITE00100554,17710103,TMAX,66,,,E,
ITE00100554,17710103,TMIN,46,,,E,
ITE00100554,17710104,TMAX,68,,,E,
ITE00100554,17710104,TMIN,44,,,E,
ITE00100554,17710105,TMAX,51,,,E,
ITE00100554,17710105,TMIN,27,,,E,
ITE00100554,17710106,TMAX,46,,,E,
ITE00100554,17710106,TMIN,16,,,E,
ITE00100554,17710107,TMAX,37,,,E,
ITE00100554,17710107,TMIN,5,,,E,
ITE00100554,17710108,TMAX,5,,,E,
ITE00100554,17710108,TMIN,-27,,,E,
ITE00100554,17710109,TMAX,15,,,E,
ITE00100554,17710109,TMIN,-7,,,E,
ITE00100554,17710110,TMAX,0,,,E,
ITE00100554,17710110,TMIN,-32,,,E,
ITE00100554,17710111,TMAX,-22,,I,E,
ITE00100554,17710111,TMIN,-44,,,E,
ITE00100554,17710112,TMAX,12,,,E,
ITE00100554,17710112,TMIN,-10,,I,E,
ITE00100554,17710113,TMAX,12,,,E,
ITE00100554,17710113,TMIN,-4,,,E,
ITE00100554,17710114,TMAX,24,,,E,
ITE00100554,17710114,TMIN,2,,,E,
ITE00100554,17710115,TMAX,-7,,I,E,
ITE00100554,17710115,TMIN,-31,,,E,
ITE00100554,17710116,TMAX,28,,,E,
ITE00100554,17710116,TMIN,12,,I,E,
ITE00100554,17710117,TMAX,37,,,E,
ITE00100554,17710117,TMIN,13,,,E,
ITE00100554,17710118,TMAX,40,,,E,
ITE00100554,17710118,TMIN,16,,,E,
ITE00100554,17710119,TMAX,43,,,E,
ITE00100554,17710119,TMIN,19,,,E,
ITE00100554,17710120,TMAX,55,,,E,
ITE00100554,17710120,TMIN,31,,,E,
ITE00100554,17710121,TMAX,48,,,E,
ITE00100554,17710121,TMIN,30,,,E,
ITE00100554,17710122,TMAX,67,,,E,
ITE00100554,17710122,TMIN,35,,,E,
ITE00100554,17710123,TMAX,57,,,E,
ITE00100554,17710123,TMIN,19,,,E,
ITE00100554,17710124,TMAX,63,,,E,
ITE00100554,17710124,TMIN,37,,,E,
ITE00100554,17710125,TMAX,60,,,E,
ITE00100554,17710125,TMIN,20,,,E,
ITE00100554,17710126,TMAX,61,,,E,
ITE00100554,17710126,TMIN,27,,,E,
ITE00100554,17710127,TMAX,54,,,E,
ITE00100554,17710127,TMIN,36,,,E,
ITE00100554,17710128,TMAX,52,,,E,
ITE00100554,17710128,TMIN,10,,,E,
ITE00100554,17710129,TMAX,66,,,E,
ITE00100554,17710129,TMIN,24,,,E,
ITE00100554,17710130,TMAX,60,,,E,
ITE00100554,17710130,TMIN,18,,,E,
ITE00100554,17710131,TMAX,63,,,E,
ITE00100554,17710131,TMIN,27,,,E,
ITE00100554,17710201,TMAX,49,,,E,
ITE00100554,17710201,TMIN,19,,,E,
ITE00100554,17710202,TMAX,69,,,E,
ITE00100554,17710202,TMIN,33,,,E,
ITE00100554,17710203,TMAX,112,,,E,
ITE00100554,17710203,TMIN,66,,,E,
ITE00100554,17710204,TMAX,68,,,E,
ITE00100554,17710204,TMIN,22,,,E,
ITE00100554,17710205,TMAX,76,,,E,
ITE00100554,17710205,TMIN,30,,,E,
ITE00100554,17710206,TMAX,57,,,E,
ITE00100554,17710206,TMIN,19,,,E,
ITE00100554,17710207,TMAX,26,,,E,
ITE00100554,17710207,TMIN,-6,,,E,
ITE00100554,17710208,TMAX,24,,,E,
ITE00100554,17710208,TMIN,-24,,,E,
ITE00100554,17710209,TMAX,19,,,E,
ITE00100554,17710209,TMIN,-3,,,E,
ITE00100554,17710210,TMAX,20,,,E,
ITE00100554,17710210,TMIN,-2,,,E,
ITE00100554,17710211,TMAX,35,,,E,
ITE00100554,17710211,TMIN,1,,,E,
ITE00100554,17710212,TMAX,12,,,E,
ITE00100554,17710212,TMIN,-12,,,E,
ITE00100554,17710213,TMAX,-2,,,E,
ITE00100554,17710213,TMIN,-54,,,E,
ITE00100554,17710214,TMAX,32,,,E,
ITE00100554,17710214,TMIN,-2,,,E,
ITE00100554,17710215,TMAX,28,,,E,
ITE00100554,17710215,TMIN,4,,,E,
ITE00100554,17710216,TMAX,29,,,E,
ITE00100554,17710216,TMIN,-13,,,E,
ITE00100554,17710217,TMAX,36,,,E,
ITE00100554,17710217,TMIN,-18,,,E,
ITE00100554,17710218,TMAX,53,,,E,
ITE00100554,17710218,TMIN,-1,,,E,
ITE00100554,17710219,TMAX,36,,,E,
ITE00100554,17710219,TMIN,-18,,,E,
ITE00100554,17710220,TMAX,61,,,E,
ITE00100554,17710220,TMIN,7,,,E,
ITE00100554,17710221,TMAX,69,,,E,
ITE00100554,17710221,TMIN,13,,,E,
ITE00100554,17710222,TMAX,59,,,E,
ITE00100554,17710222,TMIN,3,,,E,
ITE00100554,17710223,TMAX,73,,,E,
ITE00100554,17710223,TMIN,35,,,E,
ITE00100554,17710224,TMAX,83,,,E,
ITE00100554,17710224,TMIN,37,,,E,
ITE00100554,17710225,TMAX,64,,,E,
ITE00100554,17710225,TMIN,26,,,E,
ITE00100554,17710226,TMAX,63,,,E,
ITE00100554,17710226,TMIN,25,,,E,
ITE00100554,17710227,TMAX,68,,,E,
ITE00100554,17710227,TMIN,10,,,E,
ITE00100554,17710228,TMAX,80,,,E,
ITE00100554,17710228,TMIN,32,,,E,
ITE00100554,17710301,TMAX,68,,,E,
